tag 5.3.3
854a56b23a8df089a0a937c6d8581bb3b83c4714
subversion <svn@deadlybossmods.com>
2013-06-12 20:50:19 +0200

Tagging as 5.3.3


--------------------

subversion:
	- increment version number to 5.3.3
	- ebmor via svn r9742: deDE update
	- Omega via svn r9741: at start combat debug. seeing way too many bogus pulls lately, ironicly, only in LFR. it's probably some mod or macro or something or another someone thinks is cute to use in LFR to break DBM, the debug will bust out those users too since it'll call out sender. however, if there is a bug, debug will hopefully find this too
	- Omega via svn r9740: Add warning/special warning for gorefiends grasp on lei shen
	- Omega via svn r9739: fix static shock bug
	- nbluewiz via svn r9738: # koKR update.
	- Omega via svn r9737: ru update
	- Omega via svn r9736: some alpha version checking fixes
	- tandanu via svn r9735: While I agree that this "omfg, your version is seriously outdated and will probably break in combat because it wasn't even made for this patch" is potentially a good idea:
	There is no way* to actually verify if the synced information is true (other that it came from two sources, like we do for the normal update notification); two trolls could simply send a high revision number and disable DBM of everyone in the raid...
	
	The version update notification is now forced (even if disabled) if you revision is seriously out of date and might cause problems.
	
	* actually, the server could sign the revision number which would increase the size of our version syncs by 1024 bits (256 byte, doesn't even fit in a single addon message...), also we'd need an implementation of RSA in pure Lua, so this isn't really feasible.
	- ultrashining via svn r9734: zhTW update
	- Omega via svn r9733: even more changes. disable dbm and print a warning if mod is more than 400 revisions out of date. VERY old boss mods can lead to errors, performance drop if not updated to latest api changes, or at the very least, grievous misinformation that can wipe raids do to your boss mod timers/information being so grossly out of date. Grossly out of date mods must be updated.
	- Omega via svn r9732: add warning for out of date alpha versions (with threshold being about 20 revisions)
	- nbluewiz via svn r9731: # GUI : Fix over scroll.
	- nbluewiz via svn r9730: # koKR update.
	- tandanu via svn r9729: increment alpha version to 5.3.3
